3e1
<!DOCTYPE html>
<html lang="ru">
<head>
<title>Roundcube Webmail :: Входящие</title>
<meta name="viewport" content="" id="viewport" />
<link rel="shortcut icon" href="skins/larry/images/favicon.ico"/>
<link rel="stylesheet" type="text/css" href="skins/larry/styles.min.css?s=1493368165" />
<link rel="stylesheet" type="text/css" href="skins/larry/mail.min.css?s=1493368165" />
<!--[if IE 9]><link rel="stylesheet" type="text/css" href="skins/larry/svggradients.min.css?s=1493368165" /><![endif]-->
<link rel="stylesheet" type="text/css" href="plugins/markasjunk2/skins/larry/markasjunk2.css?s=1459956190">
<link rel="stylesheet" type="text/css" href="plugins/rcs_skins/styles.css?s=1461156894">
<link rel="stylesheet" type="text/css" href="plugins/jqueryui/themes/larry/jquery-ui-1.10.4.custom.css?s=1493368164">
<script type="text/javascript" src="skins/larry/ui.min.js?s=1493368165"></script>

<link rel="stylesheet" type="text/css" href="skins/outlook/common/common.css?s=1461156894
1000
" />
<script type="text/javascript" src="skins/outlook/common/common.min.js?s=1461156894"></script>

    <link rel="stylesheet" type="text/css" href="skins/outlook/common/desktop.css?s=1461156894" />


<script type='text/javascript' src='skins/outlook/skin/colors.min.js?s=1461156894'></script>

    <link rel="stylesheet" type="text/css" href="skins/outlook/common/st_buttons_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/st_menus_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/ic_fa_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/remove_list_icons.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/skin/skin_desktop.css?s=1461156894" />


<style type="text/css">
	#mailview-top { height: 276px; }
	#mailview-bottom { top: 330px; height: auto; display: block; }
	#mailpreviewframe { display: block; }
</style>
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<script src="program/js/jquery.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/common.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/app.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/treelist.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/list.min.js?s=1493368164" type="text/javascript"></script>
<script type="text/javascript">

/*
        @licstart  The following is the entire license notice for the 
        JavaScript code in this page.

        Copyright (C) 2005-2014 The Roundcube Dev Team

        The JavaScript code in this page is free software: you can redistribute
        it and/or modify it under the terms of the GNU General Public License
        as published by the Free Software Foundation, either version 3 of
        the License, or (at your option) any later version.

        The code is distributed WITHOUT ANY WARRANTY; without even the implied
        warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
        See the GNU GPL for more details.

        @licend  The above is the entire license notice
        for the JavaScript code in this page.
*/
var rcmail = new rcube_webmail();
rcmail.set_env({"task":"mail","x_frame_options":"sameorigin","standard_windows":false,"locale":"ru_RU","cookie_domain":"","cookie_path":"\/","cookie_secure":false,"skin":"larry","refresh_interval":60,"session_lifetime":7200,"action":"","comm_path":".\/?_task=mail","user_id":"e9f291c49acc2e4c283bd4c62cdc22c6","compose_extwin":false,"markasjunk2_override":false,"markasjunk2_ham_mailbox":"INBOX","markasjunk2_spam_mailbox":"Spam","markasjunk2_move_spam":false,"markasjunk2_move_ham":false,"date_format":"yy-mm-dd","rcs_phone":false,"rcs_tablet":false,"rcs_mobile":false,"rcs_desktop":true,"rcs_device":"desktop","rcs_color":false,"rcs_skin":"outlook","rcs_skin_type":"desktop","rcs_login_branding":null,"rcs_frame_branding":null,"search_mods":{"*":{"subject":1,"from":1},"Sent":{"subject":1,"to":1},"Drafts":{"subject":1,"to":1}},"mailbox":"INBOX","pagesize":50,"delimiter":"\/","threading":false,"threads":true,"reply_all_mode":0,"preview_pane_mark_read":0,"quota":true,"drafts_mailbox":"Drafts","trash_mailbox":"Trash","junk_mailbox":"Spam","read_when_deleted":true,"display_next":true,"unreadwrap":"%s","collapsed_folders":"","mailboxes":{"INBOX":{"id":"INBOX","name":"\u0412\u0445\u043e\u0434\u044f\u0449\u0438\u0435","virtual":false,"class":"inbox"},"Drafts":{"id":"Drafts","name":"\u0427\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438","virtual":false,"class":"drafts"},"Sent":{"id":"Sent","name":"\u041e\u0442\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u043d\u044b\u0435","virtual":false,"class":"sent"},"Spam":{"id":"Spam","name":"\u0421\u041f\u0410\u041c","virtual":false,"class":"junk"},"Trash":{"id":"Trash","name":"\u041a\u043e\u0440\u0437\u0438\u043d\u0430","virtual":false,"class":"trash"}},"mailboxes_list":["INBOX","Drafts","Sent","Spam","Trash"],"col_movab
6a0
le":true,"autoexpand_threads":0,"sort_col":"","sort_order":"DESC","messages":[],"listcols":["threads","subject","status","fromto","date","size","flag","attachment"],"disabled_sort_col":false,"disabled_sort_order":false,"coltypes":{"threads":{"className":"threads","id":"rcmthreads","label":"","sortable":false},"subject":{"className":"subject","id":"rcmsubject","label":"\u0422\u0435\u043c\u0430","sortable":true},"status":{"className":"status","id":"rcmstatus","label":"","sortable":false},"fromto":{"className":"fromto","id":"rcmfromto","label":"\u041e\u0442","sortable":true},"date":{"className":"date","id":"rcmdate","label":"\u0414\u0430\u0442\u0430","sortable":true},"size":{"className":"size","id":"rcmsize","label":"\u0420\u0430\u0437\u043c\u0435\u0440","sortable":true},"flag":{"className":"flag","id":"rcmflag","label":"","sortable":false},"attachment":{"className":"attachment","id":"rcmattachment","label":"","sortable":false}},"contentframe":"messagecontframe","blankpage":"skins\/outlook\/watermark.html","max_filesize":31457280,"filesizeerror":"\u0417\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u043d\u044b\u0439 \u0444\u0430\u0439\u043b \u0431\u043e\u043b\u044c\u0448\u0435 \u043c\u0430\u043a\u0441\u0438\u043c\u0430\u043b\u044c\u043d\u043e\u0433\u043e \u0440\u0430\u0437\u043c\u0435\u0440\u0430 \u0432 30 \u041c\u0411.","request_token":"bb63484f71116a8a998676db194f2039"});
rcmail.add_label({"loading":"\u0417\u0430\u0433\u0440\u0443\u0437\u043a\u0430...","servererror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0441\u0435\u0440\u0432\u0435\u0440\u0430!","connerror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0441\u043e\u0435\u0434\u0438\u043d\u0435\u043d\u0438\u044f (\u0421\u0431\u0
1000
43e\u0439 \u043f\u043e\u0434\u043a\u043b\u044e\u0447\u0435\u043d\u0438\u044f \u043a \u0441\u0435\u0440\u0432\u0435\u0440\u0443)!","requesttimedout":"\u041f\u0440\u0435\u0432\u044b\u0448\u0435\u043d\u043e \u0432\u0440\u0435\u043c\u044f \u043e\u0436\u0438\u0434\u0430\u043d\u0438\u044f \u0437\u0430\u043f\u0440\u043e\u0441\u0430","refreshing":"\u041e\u0431\u043d\u043e\u0432\u043b\u0435\u043d\u0438\u0435...","windowopenerror":"\u0412\u0441\u043f\u043b\u044b\u0432\u0430\u044e\u0449\u0435\u0435 \u043e\u043a\u043d\u043e \u0431\u044b\u043b\u043e \u0437\u0430\u0431\u043b\u043e\u043a\u0438\u0440\u043e\u0432\u0430\u043d\u043e!","uploadingmany":"\u0417\u0430\u0433\u0440\u0443\u0437\u043a\u0430 \u0444\u0430\u0439\u043b\u043e\u0432...","markasjunk2.buttonjunk":"\u041f\u043e\u043c\u0435\u0442\u0438\u0442\u044c \u043a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.markasjunk":"\u041a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.buttonnotjunk":"\u042d\u0442\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.markasnotjunk":"\u041d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.notjunk":"\u041d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.reportedasjunk":"\u041f\u043e\u043c\u0435\u0447\u0435\u043d\u043e \u043a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.reportedasnotjunk":"\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u043e \u0432\u043e \u0412\u0445\u043e\u0434\u044f\u0449\u0438\u0435","checkingmail":"\u041f\u0440\u043e\u0432\u0435\u0440\u043a\u0430 \u043d\u043e\u0432\u044b\u0445 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0439...","deletemessage":"\u0412 \u043a\u043e\u0440\u0437\u0438\u043d\u0443","movemessagetotrash":"\u041f\u0435\u0440\u0435\u043c\u0435\u0441\u0442\u0438\u0442\u044c \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u0432 \u043a\u043e\u0440\u0437\u0438\u043d\u0443","movingmessage":"\u041f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)\u2026","copyingmessage":"\u041a\u043e\u043f\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","deletingmessage":"\u0423\u0434\u0430\u043b\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","markingmessage":"\u0412\u044b\u0434\u0435\u043b\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","copy":"\u041a\u043e\u043f\u0438\u0440\u043e\u0432\u0430\u0442\u044c","move":"\u041f\u0435\u0440\u0435\u043c\u0435\u0441\u0442\u0438\u0442\u044c","quota":"\u041a\u0432\u043e\u0442\u0430","replyall":"\u041e\u0442\u0432\u0435\u0442\u0438\u0442\u044c \u0432\u0441\u0435\u043c","replylist":"\u041e\u0442\u0432\u0435\u0442\u0438\u0442\u044c \u0432 \u0441\u043f\u0438\u0441\u043e\u043a \u0440\u0430\u0441\u0441\u044b\u043b\u043a\u0438","stillsearching":"\u041f\u043e\u0438\u0441\u043a...","flagged":"\u041f\u043e\u043c\u0435\u0447\u0435\u043d\u043d\u044b\u0435","unflagged":"\u041d\u0435 \u043f\u043e\u043c\u0435\u0447\u0435\u043d\u043d\u044b\u0435","unread":"\u041d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0435","deleted":"\u0423\u0434\u0430\u043b\u0435\u043d\u043d\u044b\u0435","replied":"\u041e\u0442\u0432\u0435\u0447\u0435\u043d\u043e","forwarded":"\u041f\u0435\u0440\u0435\u0441\u043b\u0430\u043d\u043d\u044b\u0435","priority":"\u041f\u0440\u0438\u043e\u0440\u0438\u0442\u0435\u0442","withattachment":"\u0421 \u0432\u043b\u043e\u0436\u0435\u043d\u0438\u0435\u043c","fileuploaderror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0437\u0430\u0433\u0440\u0443\u0437\u043a\u0438 \u0444\u0430\u0439\u043b\u0430.","searching":"\u041f\u043e\u0438\u0441\u043a...","purgefolderconfirm":"\u0412\u044b \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0432\u0441\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f \u0432 \u044d\u0442\u
c48
043e\u0439 \u043f\u0430\u043f\u043a\u0435?","deletemessagesconfirm":"\u0412\u044b \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0432\u044b\u0431\u0440\u0430\u043d\u043d\u044b\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f?","from":"\u041e\u0442","to":"\u041a\u043e\u043c\u0443","selectimportfile":"\u0412\u044b\u0431\u0435\u0440\u0438\u0442\u0435 \u0444\u0430\u0439\u043b \u0434\u043b\u044f \u0437\u0430\u0433\u0440\u0443\u0437\u043a\u0438.","importwait":"\u0418\u043c\u043f\u043e\u0440\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435, \u043f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0434\u043e\u0436\u0434\u0438\u0442\u0435..."});
rcmail.gui_container("topline-left","topline-left");
rcmail.gui_container("topline-center","topline-center");
rcmail.gui_container("topline-right","topline-right");
rcmail.gui_container("taskbar","taskbar");
rcmail.gui_container("toolbar","mailtoolbar");
rcmail.gui_container("forwardmenu","forwardmenu-menu");
rcmail.gui_container("replyallmenu","replyallmenu-menu");
rcmail.gui_container("messagemenu","messagemenu-menu");
rcmail.gui_container("markmenu","markmessagemenu-menu");
rcmail.gui_container("listcontrols","listcontrols");
rcmail.gui_container("mailboxoptions","mailboxoptionsmenu");
rcmail.register_button('plugin.markasjunk2.junk', 'rcmbtn100', 'link', 'button markasjunk2', 'button markasjunk2Sel', '');
			<li><label><input type="checkbox" name="list_col[]" value="from" /> <span>От</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="to" /> <span>Кому</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="replyto" /> <span>Ответить</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="cc" /> <span>Копия</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="date" /> <span>Дата</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="size" /> <span>Размер</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="status" /> <span>Статус прочтения</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="attachment" /> <span>Вложение</span></label></li>
			
1000
<li><label><input type="checkbox" name="list_col[]" value="flag" /> <span>Флаг</span></label></li>
			<li><label><input type="checkbox" name="list_col[]" value="priority" /> <span>Приоритет</span></label></li>
		</ul>
	</fieldset>
			<fieldset class="floating">
		<legend>Сортировать по</legend>
		<ul class="proplist">
			<li><label><input type="radio" name="sort_col" value="" /> <span>Отсутствует</span></label></li>
			<li><label><input type="radio" name="sort_col" value="arrival" /> <span>Дата получения</span></label></li>
			<li><label><input type="radio" name="sort_col" value="date" /> <span>Дата отправки</span></label></li>
			<li><label><input type="radio" name="sort_col" value="subject" /> <span>Тема</span></label></li>
			<li><label><input type="radio" name="sort_col" value="fromto" /> <span>Отправитель/Получатель</span></label></li>
			<li><label><input type="radio" name="sort_col" value="from" /> <span>От</span></label></li>
			<li><label><input type="radio" name="sort_col" value="to" /> <span>Кому</span></label></li>
			<li><label><input type="radio" name="sort_col" value="cc" /> <span>Копия</span></label></li>
			<li><label><input type="radio" name="sort_col" value="size" /> <span>Размер</span></label></li>
		</ul>
	</fieldset>
			<fieldset class="floating">
		<legend>Порядок сортировки</legend>
		<ul class="proplist">
			<li><label><input type="radio" name="sort_ord" value="ASC" /> <span>по возрастанию</span></label></li>
			<li><label><input type="radio" name="sort_ord" value="DESC" /> <span>по убыванию</span></label></li>
		</ul>
	</fieldset>
		<br style="clear:both" />
	<div class="formbuttons">
		<input id="listmenusave" type="button" class="button mainaction" onclick="return rcmail.command('menu-save','',this,event)" value="Сохранить" disabled="disabled">
		<input id="listmenucancel" type="button" class="button" onclick="return rcmail.command('menu-close','messagelistmenu',this,event)" value="Отмена" disabled="disabled">
	</div>
</div>

<div id="upload-dialog" class="propform popupdialog" title="Импорт сообщений" aria-hidden="true">
	<h2 id="aria-label-uploaddialog" class="voice">Диалог импорта сообщения</h2>
	<div id="uploadform"><form id="uploadformFrm" method="post" enctype="multipart/form-data" action="./?_task=mail">
<input type="hidden" name="_token" value="bb63484f71116a8a998676db194f2039"><input type="hidden" name="_unlock" value=""><input type="hidden" name="_framed" value="1"><div><input type="file" name="_file[]" multiple="multiple" accept=".eml, .mbox, message/rfc822, text/*"></div>
<div class="hint">Максимальный размер файла 30 МБ</div>
</form>
</div>

	<div class="formbuttons">
		<input type="button" class="button mainaction" id="rcmbtn148" onclick="return rcmail.command('import-messages','',this,event)" value="Загрузить" disabled="disabled">
		<input type="button" class="button" onclick="UI.show_uploadform()" id="rcmbtn149" value="Отмена">
	</div>
</div>

<div id="messagestack"></div>

<script type="text/javascript">

// UI startup
var UI = new rcube_mail_ui();
$(document).ready(function(){
	UI.set('errortitle', 'Произошла ошибка!');
	UI.set('toggleoptions', 'Дополнительные параметры');
	UI.init();
});

</script>




<script>rcs_label_back = 'Назад';rcs_label_folders = 'Папки';rcs_label_search = 'Быстрый поиск';rcs_label_options = 'Параметры';rcs_label_attachment = 'Вложение';rcs_label_folders = 'Папки';rcs_label_section = 'Раздел';rcs_label_skin = 'Стиль оформления';rcs_label_login = 'Войти';rcs_label_disable_mobile_skin = 'Используйте оформление для ПК';rcs_label_enable_mobile_skin = 'Используйте мобильное оформление';rcs_config_product_name = 'Roundcube Webmail';rcs_disable_login_logo = false;r
421
cs_disable_colors = false;rcs_disable_login_taskbar_outgoing = false;$('body').addClass('rcs-desktop rcs-desktop-skin xdesktop');if (typeof rcs_common != 'undefined') {rcs_common.runBeforeReady();$(document).ready(function() { rcs_common.runOnReady(); });}</script><script type="text/javascript">

jQuery.extend(jQuery.ui.dialog.prototype.options.position, {
                using: function(pos) {
                    var me = jQuery(this),
                        offset = me.css(pos).offset(),
                        topOffset = offset.top - 12;
                    if (topOffset < 0)
                        me.css('top', pos.top - topOffset);
                    if (offset.left + me.outerWidth() + 12 > jQuery(window).width())
                        me.css('left', pos.left - 12);
                }
            });
$(document).ready(function(){ 
rcmail.init();
rcmail.set_quota({"used":74349,"total":4294967296,"percent":0,"free":100,"type":"text","folder":"INBOX","title":"72 \u041c\u0411 \/ 4096 \u0413\u0411 (0%)"});
});
</script>

</body>
</html>
0

